rally,ball_round,time,frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,hit_height,hit_area,hit_x,hit_y,landing_height,landing_area,landing_x,landing_y,lose_reason,win_reason,getpoint_player,flaw,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,db,opponent
27,7.0,00:48:08,72206.0,12,15,7,3,clear,1.0,,1.0,4,434.0,655.0,2.0,14,426.0,315.0,Well Wide,Opponent Well Wide,A,,6,485.0,622.0,8,564.0,361.0,0,11
28,38.0,00:49:13,73832.0,13,15,7,3,passive drop,,,1.0,8,803.0,628.0,2.0,1,781.0,460.0,Hanging Net,Opponent Hanging Net,A,,9,739.0,634.0,8,646.0,359.0,0,11
29,4.0,00:49:43,74599.0,13,16,7,3,smash,,,1.0,5,856.0,626.0,2.0,8,751.0,334.0,Opponent Shuttle Landing,Shuttle Landing,B,,3,838.0,642.0,8,678.0,353.0,0,11
30,22.0,00:50:23,75587.0,13,17,11,3,return net,,1.0,1.0,5,473.0,373.0,2.0,1,451.0,450.0,Net Error,Opponent Net Error,B,,8,594.0,366.0,5,810.0,612.0,0,7
31,8.0,00:51:23,77075.0,14,17,11,3,return net,,1.0,2.0,1,496.0,418.0,1.0,2,439.0,497.0,Opponent Shuttle Landing,Shuttle Landing,A,,7,567.0,400.0,8,589.0,596.0,0,7
32,5.0,00:51:54,77874.0,14,18,11,3,return net,,,1.0,8,752.0,359.0,2.0,7,525.0,452.0,Net Error,Opponent Net Error,B,,8,684.0,346.0,3,857.0,651.0,0,7
33,19.0,00:52:28,78703.0,15,18,7,3,return net,,1.0,1.0,6,484.0,563.0,2.0,2,480.0,463.0,Hanging Net,Opponent Hanging Net,A,,8,632.0,568.0,9,753.0,318.0,0,11
34,29.0,00:53:41,80536.0,16,18,11,3,cross-court net shot,,1.0,1.0,7,726.0,410.0,2.0,2,414.0,479.0,Opponent Shuttle Landing,Shuttle Landing,A,,7,714.0,405.0,8,696.0,560.0,0,7
35,5.0,00:54:59,82490.0,17,18,11,3,smash,,,2.0,6,764.0,333.0,1.0,5,840.0,578.0,Opponent Shuttle Landing,Shuttle Landing,A,,8,735.0,344.0,8,719.0,548.0,0,7
36,34.0,00:56:26,84660.0,17,19,7,3,smash,,,1.0,5,821.0,607.0,2.0,4,820.0,325.0,Opponent Shuttle Landing,Shuttle Landing,B,,9,779.0,644.0,8,679.0,358.0,0,11
37,18.0,00:57:26,86167.0,17,20,11,3,drive,,,2.0,8,742.0,371.0,1.0,2,846.0,437.0,Hanging Net,Opponent Hanging Net,B,,8,723.0,359.0,8,695.0,577.0,0,7
38,16.0,00:58:20,87507.0,17,21,11,3,return net,,,1.0,8,737.0,354.0,2.0,2,787.0,445.0,Hanging Net,Opponent Hanging Net,B,,8,673.0,342.0,8,728.0,564.0,0,7
